-- Merging decision tree log ---
manifest
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:7:5-67
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e2f7f750b46a36e2daf95c44d0ced2c1/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:8:5-79
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.RECEIVE_SMS
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:10:5-70
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:10:22-67
application
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:12:5-48:19
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:12:5-48:19
MERGED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:46:5-74:19
MERGED from [com.razorpay:standard-core:1.7.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/f7a16ceb81d60bfc2993520add47567a/transformed/standard-core-1.7.18/AndroidManifest.xml:46:5-74:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/017cbec097d23485ca88ab594b872b96/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/7f07ad915f7149b5b9100f0453be126d/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/8e1e9dd144a4262f353410f73db96446/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/8e1e9dd144a4262f353410f73db96446/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/5f9f3ea704b9ac81f98dc02a6086a74e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/5f9f3ea704b9ac81f98dc02a6086a74e/transformed/play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/27520c232084ae4080a2604eee39fd54/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/27520c232084ae4080a2604eee39fd54/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/355e2e2f6076e81b19c6f80d2b2109a3/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/355e2e2f6076e81b19c6f80d2b2109a3/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2cbfcfc6efca461855928e8fc7ca70c8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/2cbfcfc6efca461855928e8fc7ca70c8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/7a77c385da82646a8d7863041a49cb3c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/7a77c385da82646a8d7863041a49cb3c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/231026375033c77c2eafc37a511ba2a1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivasai/.gradle/caches/9.3.0/transforms/231026375033c77c2eafc37a511ba2a1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/222e5ae67b5dbfc00c3281564f683b4f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/222e5ae67b5dbfc00c3281564f683b4f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/ac406cd5b136a4f359c8350b840ac553/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/ac406cd5b136a4f359c8350b840ac553/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f4a16fab03a6c4b3190e3654c1543d5e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f4a16fab03a6c4b3190e3654c1543d5e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/a652e32d2f9a8c244301850f192d4cb7/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/a652e32d2f9a8c244301850f192d4cb7/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/d4a477ebc235a1b79bb66fd4bf102428/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/d4a477ebc235a1b79bb66fd4bf102428/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/0c9c14ad668fd60889ec44d21a3dffb1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/0c9c14ad668fd60889ec44d21a3dffb1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:24:5-44:19
MERGED from [com.razorpay:core:1.0.18] /Users/shivasai/.gradle/caches/9.3.0/transforms/881ff4bee933f85e08e7a4626a3de841/transformed/core-1.0.18/AndroidManifest.xml:24:5-44:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/ec317dcad15ba76542479b1ca3a4cc65/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivasai/.gradle/caches/9.3.0/transforms/ec317dcad15ba76542479b1ca3a4cc65/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:20:9-54
	android:icon
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:22:9-44
	android:networkSecurityConfig
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:19:9-69
	android:dataExtractionRules
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:15:9-65
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:13:9-34
activity#com.neerly.mobile.MainActivity
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:26:13-36
	android:theme
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:27:13-48
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:30:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:35:9-37:59
	android:value
